username,userslug,contest_rank,question_id,language,code,submission_id
Shacola,shacola,23,3573,python3,"class Solution:
    def validSubstringCount(self, word1: str, word2: str) -> int:
        cnt2 = Counter(word2)
        required = len(cnt2)
        cnt = defaultdict(int) # window
        ans = left = formed = 0
        n = len(word1)
        for right in range(n):
            ch = word1[right]
            cnt[ch] += 1
            if ch in cnt2 and cnt[ch] == cnt2[ch]:
                formed += 1
            while left <= right and formed == required:
                ans += n - right
                ch = word1[left]
                cnt[ch] -= 1
                if ch in cnt2 and cnt[ch] < cnt2[ch]:
                    formed -= 1
                left += 1
        return ans",1397984188
penguinhacker,penguinhacker,24,3496,cpp,"class Solution {
public:
    long long minNumberOfSeconds(int mountainHeight, vector<int>& workerTimes) {
        priority_queue<array<long long, 3>, vector<array<long long, 3>>, greater<array<long long, 3>>> pq;
        for (int i : workerTimes)
            pq.push({i, i, 2});
        long long ans=0;
        while(mountainHeight--) {
            auto x=pq.top();
            pq.pop();
            ans=x[0];
            pq.push({x[0]+x[2]*x[1], x[1], x[2]+1});
        }
        return ans;
    }
};",1397973249
penguinhacker,penguinhacker,24,3541,cpp,"class Solution {
public:
    bool reportSpam(vector<string>& message, vector<string>& banned) {
        int cnt=0;
        set<string> s(banned.begin(), banned.end());
        for (string ss : message)
            cnt += s.count(ss);
        return cnt>=2;
    }
};",1397959294
penguinhacker,penguinhacker,24,3572,cpp,"class Solution {
public:
    long long validSubstringCount(string word1, string word2) {
        int cnt[26]={};
        for (char c : word2)
            ++cnt[c-'a'];
        long long ans=0;
        for (int i=0, j=0; i<word1.size(); ++i) {
            while(j<word1.size()&&*max_element(cnt, cnt+26)>0) {
                --cnt[word1[j]-'a'];
                ++j;
            }
            if (*max_element(cnt, cnt+26)>0)
                break;
            ans+=word1.size()+1-j;
            ++cnt[word1[i]-'a'];
        }
        return ans;
    }
};",1397981676
penguinhacker,penguinhacker,24,3573,cpp,"class Solution {
public:
    long long validSubstringCount(string word1, string word2) {
        int cnt[26]={};
        for (char c : word2)
            ++cnt[c-'a'];
        long long ans=0;
        for (int i=0, j=0; i<word1.size(); ++i) {
            while(j<word1.size()&&*max_element(cnt, cnt+26)>0) {
                --cnt[word1[j]-'a'];
                ++j;
            }
            if (*max_element(cnt, cnt+26)>0)
                break;
            ans+=word1.size()+1-j;
            ++cnt[word1[i]-'a'];
        }
        return ans;
    }
};",1397982248
Sambhav Jain,Sambhav-Jain,25,3496,cpp,"class Solution {
public:
    long long minNumberOfSeconds(int mountainHeight, vector<int>& workerTimes) 
    {
        long long ans = 0;
        auto helper=[=](long long sum) -> int
        {
            long long ans = 0;
            for (long long start = 0, end = 1e9, mid; start <= end;)
            {
                mid = (start + end) / 2;
                if (mid * (mid + 1) / 2 <= sum)
                {
                    ans= mid;
                    start = mid + 1;
                }
                else
                {
                    end = mid - 1;
                }
            }
            return ans;
        };
        for (long long start = 0, end = 1e18, mid; start <= end;)
        {
            mid = (start + end) / 2;
            long long sum = 0;
            for (auto &i : workerTimes)
            {
                sum += helper(mid / i);
            }
            if (sum >= mountainHeight)
            {
                ans = mid;
                end = mid - 1;
            }
            else
            {
                start = mid + 1;
            }
        }
        return ans;
    }
};",1397985093
Sambhav Jain,Sambhav-Jain,25,3541,cpp,"class Solution {
public:
    bool reportSpam(vector<string>& message, vector<string>& bannedWords) 
    {
        map<string, bool> amap;
        map<string, int> freq;
        for (auto &i : bannedWords)
        {
            amap[i] = true;
        }
        int cnt = 0;
        for (auto &i : message)
        {
           cnt += amap[i];
        }
        return (cnt >= 2);
        return false;
    }
};",1397962939
Sambhav Jain,Sambhav-Jain,25,3572,cpp,"class Solution {
public:
    long long validSubstringCount(string word1, string word2) 
    {
        long long ans = 0;
        vector<int> freq(26, 0);
        for (auto &i : word2)
        {
            freq[i - 'a']++;
        }
        for (int left = 0, right = 0; left < word1.size(); left++)
        {
            while (right < word1.size() && *max_element(freq.begin(), freq.end()) > 0)
            {
                freq[word1[right] - 'a']--;
                right++;
            }
            if (*max_element(freq.begin(), freq.end()) <= 0)
            {
                ans += word1.size() - right + 1;
            }
            freq[word1[left] - 'a']++;
        }
        return ans;
    }
};",1397992682
Sambhav Jain,Sambhav-Jain,25,3573,cpp,"class Solution {
public:
    long long validSubstringCount(string word1, string word2) 
    {
        long long ans = 0;
        vector<int> freq(26, 0);
        for (auto &i : word2)
        {
            freq[i - 'a']++;
        }
        for (int left = 0, right = 0; left < word1.size(); left++)
        {
            while (right < word1.size() && *max_element(freq.begin(), freq.end()) > 0)
            {
                freq[word1[right] - 'a']--;
                right++;
            }
            if (*max_element(freq.begin(), freq.end()) <= 0)
            {
                ans += word1.size() - right + 1;
            }
            freq[word1[left] - 'a']++;
        }
        return ans;
    }
};",1397992282
bpnew,bpnew,1,3496,python3,"class Solution:
    def minNumberOfSeconds(self, mountainHeight: int, workerTimes: List[int]) -> int:
        def check(T):
            total = 0
            for wt in workerTimes:
                S = (2 * T) // wt
                D = 1 + 4 * S
                if D < 0:
                    xi = 0
                else:
                    sqrt_D = int(D**0.5)
                    xi = (-1 + sqrt_D) // 2
                    while (xi + 1) * xi > S:
                        xi -= 1
                    while (xi + 1) * xi <= S:
                        xi += 1
                    xi -=1
                    xi = max(xi, 0)
                total += xi
            return total >= mountainHeight

        left, right = 0, 1 << 60
        while left < right:
            mid = (left + right) // 2
            if check(mid):
                right = mid
            else:
                left = mid + 1
        return left        ",1397971657
bpnew,bpnew,1,3541,python3,"class Solution:
    def reportSpam(self, message: List[str], bannedWords: List[str]) -> bool:
        banned_set = set(bannedWords)
        count = sum(1 for word in message if word in banned_set)
        return count >= 2        ",1397960528
bpnew,bpnew,1,3572,python3,"class Solution:
    def validSubstringCount(self, word1: str, word2: str) -> int:
        N = len(word1)
        need = [0]*26
        for c in word2:
            need[ord(c)-ord('a')] +=1
        have = [0]*26
        letters_needed = [i for i in range(26) if need[i]>0]
        left = 0
        total = 0
        for right in range(N):
            c = ord(word1[right])-ord('a')
            have[c] +=1
            while all(have[i]>=need[i] for i in letters_needed):
                have[ord(word1[left])-ord('a')] -=1
                left +=1
            total += left
        return total        ",1397967513
bpnew,bpnew,1,3573,python3,"class Solution:
    def validSubstringCount(self, word1: str, word2: str) -> int:
        from collections import defaultdict

        counts_word2 = defaultdict(int)
        required_letters = set(word2)
        for c in word2:
            counts_word2[c] += 1

        N = len(word1)
        counts = defaultdict(int)
        total_substrings = 0
        left = 0
        right = 0

        while left < N:
            while right < N and any(counts[char] < counts_word2[char] for char in counts_word2):
                counts[word1[right]] +=1
                right +=1
            if any(counts[char] < counts_word2[char] for char in counts_word2):
                break
            total_substrings += N - right +1
            counts[word1[left]] -=1
            left +=1

        return total_substrings        ",1397970226
Konsept,konssept,2,3496,rust,"impl Solution {
    pub fn min_number_of_seconds(mountain_height: i32, worker_times: Vec<i32>) -> i64 {
        let mut low: i64 = 0;
        let mut high: i64 = 1e18 as i64;
        while low < high {
            let mid = low + (high - low) / 2;
            if Self::can_complete(mid, mountain_height, &worker_times) {
                high = mid;
            } else {
                low = mid + 1;
            }
        }
        low
    }

    fn can_complete(time_limit: i64, mountain_height: i32, worker_times: &Vec<i32>) -> bool {
        let mut total_height_reduced: i64 = 0;
        for &t in worker_times {
            if t == 0 { continue; }
            let D = 1.0 + 8.0 * time_limit as f64 / t as f64;
            if D < 0.0 { continue; }
            let x = ((-1.0 + D.sqrt()) / 2.0) as i64;
            total_height_reduced += x;
            if total_height_reduced >= mountain_height as i64 {
                return true;
            }
        }
        total_height_reduced >= mountain_height as i64
    }
}",1397965114
Konsept,konssept,2,3541,rust,"use std::collections::HashSet;

impl Solution {
    pub fn report_spam(message: Vec<String>, banned_words: Vec<String>) -> bool {
        let banned_set: HashSet<String> = banned_words.into_iter().collect();
        
        let mut count = 0;
        for word in message {
            if banned_set.contains(&word) {
                count += 1;
                if count >= 2 {
                    return true;
                }
            }
        }
        
        false
    }
}",1397960425
Konsept,konssept,2,3572,rust,"impl Solution {
    pub fn valid_substring_count(word1: String, word2: String) -> i64 {
        let word1_chars: Vec<char> = word1.chars().collect();
        let word2_chars: Vec<char> = word2.chars().collect();
        let n = word1_chars.len();
        let mut word2_counts = [0i32; 26];
        for &c in &word2_chars {
            word2_counts[c as usize - 'a' as usize] += 1;
        }

        let mut window_counts = [0i32; 26];
        let mut total_missing = word2.len() as i32;
        let mut left = 0usize;
        let mut total_count = 0i64;

        for right in 0..n {
            let c = word1_chars[right];
            let idx = c as usize - 'a' as usize;
            if word2_counts[idx] > 0 {
                window_counts[idx] += 1;
                if window_counts[idx] <= word2_counts[idx] {
                    total_missing -= 1;
                }
            }

            while total_missing == 0 {
                total_count += (n - right) as i64;
                let left_char = word1_chars[left];
                let left_idx = left_char as usize - 'a' as usize;
                if word2_counts[left_idx] > 0 {
                    window_counts[left_idx] -= 1;
                    if window_counts[left_idx] < word2_counts[left_idx] {
                        total_missing += 1;
                    }
                }
                left += 1;
            }
        }

        total_count
    }
}
",1397968792
